time temperature_tc1 temperature_tc2
1691261724.8990998 9999 9999 
1691261725.9991505 9999 9999 
1691261727.1165814 9999 9999 
1691261728.2474875 9999 9999 
1691261729.346495 9999 9999 
1691261730.4621868 9999 9999 
1691261731.562232 9999 9999 
1691261732.6935217 9999 9999 
1691261733.8094587 9999 9999 
1691261734.9094408 9999 9999 
1691261736.0403788 9999 9999 
1691261737.1404362 9999 9999 
1691261738.257441 9999 9999 
1691261739.3572516 9999 9999 
1691261740.4877715 9999 9999 
1691261741.603814 9999 9999 
1691261742.7040484 9999 9999 
1691261743.8399386 9999 9999 
1691261744.9507077 9999 9999 
1691261746.0513747 9999 9999 
1691261747.182175 9999 9999 
1691261748.2823033 9999 9999 
1691261749.3980393 9999 9999 
1691261750.4981925 9999 9999 
1691261751.6302245 9999 9999 
1691261752.7467718 9999 9999 
1691261753.845705 9999 9999 
1691261754.976504 9999 9999 
1691261756.0925453 9999 9999 
1691261757.192621 9999 9999 
1691261758.2928483 9999 9999 
1691261759.4238267 9999 9999 
1691261760.539895 9999 9999 
1691261761.6399424 9999 9999 
1691261762.7712166 9999 9999 
1691261763.8869665 9999 9999 
1691261764.987017 9999 9999 
1691261766.118061 9999 9999 
1691261767.2365968 9999 9999 
1691261768.3342218 9999 9999 
1691261769.4340124 9999 9999 
1691261770.5654182 9999 9999 
1691261771.681348 9999 9999 
1691261772.781319 9999 9999 
1691261773.9122279 9999 9999 
1691261775.0285459 9999 9999 
1691261776.1284866 9999 9999 
1691261777.2455802 9999 9999 
1691261778.3755507 9999 9999 
1691261779.4757757 9999 9999 
1691261780.57585 9999 9999 
1691261781.6918645 9999 9999 
1691261782.8225515 9999 9999 
1691261783.92268 9999 9999 
1691261785.0389557 9999 9999 
1691261786.1386144 9999 9999 
1691261787.2701826 9999 9999 
1691261788.3858771 9999 9999 
1691261789.486117 9999 9999 
1691261790.6170237 9999 9999 
1691261791.7177408 9999 9999 
1691261792.8332639 9999 9999 
1691261793.963959 9999 9999 
1691261795.0641093 9999 9999 
1691261796.1802406 9999 9999 
1691261797.2806697 9999 9999 
1691261798.4125204 9999 9999 
1691261799.52833 9999 9999 
1691261800.6283798 9999 9999 
1691261801.759464 9999 9999 
1691261802.8608732 9999 9999 
1691261803.9756134 9999 9999 
1691261805.0799656 9999 9999 
1691261806.210888 9999 9999 
1691261807.326846 9999 9999 
1691261808.4269934 9999 9999 
1691261809.558192 9999 9999 
1691261810.6742654 9999 9999 
1691261811.7742968 9999 9999 
1691261812.9052663 9999 9999 
1691261814.005318 9999 9999 
1691261815.1213334 9999 9999 
1691261816.2214038 9999 9999 
1691261817.3523605 9999 9999 
1691261818.4695175 9999 9999 
1691261819.5686572 9999 9999 
1691261820.6996944 9999 9999 
1691261821.8158367 9999 9999 
1691261822.9156938 9999 9999 
1691261824.0257401 9999 9999 
1691261825.156831 9999 9999 
1691261826.2733946 9999 9999 
1691261827.3730574 9999 9999 
1691261828.5039983 9999 9999 
1691261829.6198688 9999 9999 
1691261830.7214594 9999 9999 
1691261831.851651 9999 9999 
1691261832.967121 9999 9999 
1691261834.067177 9999 9999 
1691261835.167257 9999 9999 
1691261836.2990344 9999 9999 
1691261837.4145021 9999 9999 
1691261838.514388 9999 9999 
1691261839.6456034 9999 9999 
1691261840.761719 9999 9999 
1691261841.8618822 9999 9999 
1691261842.9846087 9999 9999 
1691261844.1156774 9999 9999 
1691261845.2155356 9999 9999 
1691261846.3156636 9999 9999 
1691261847.4473572 9999 9999 
1691261848.56275 9999 9999 
1691261849.6635485 9999 9999 
1691261850.7942123 9999 9999 
1691261851.9100146 9999 9999 
1691261853.0098386 9999 9999 
1691261854.1259384 9999 9999 
1691261855.2583523 9999 9999 
1691261856.3570294 9999 9999 
1691261857.4572346 9999 9999 
1691261858.5883052 9999 9999 
1691261859.7042844 9999 9999 
1691261860.8045032 9999 9999 
1691261861.9274135 9999 9999 
1691261863.0582428 9999 9999 
1691261864.1584816 9999 9999 
1691261865.2752016 9999 9999 
1691261866.4065442 9999 9999 
1691261867.5065658 9999 9999 
1691261868.6066191 9999 9999 
1691261869.7382982 9999 9999 
1691261870.8540404 9999 9999 
1691261871.9538527 9999 9999 
1691261873.0699606 9999 9999 
1691261874.200931 9999 9999 
1691261875.3015118 9999 9999 
1691261876.4171703 9999 9999 
1691261877.548184 9999 9999 
1691261878.6503549 9999 9999 
1691261879.7481208 9999 9999 
1691261880.8647518 9999 9999 
1691261881.9951105 9999 9999 
1691261883.0951276 9999 9999 
1691261884.211194 9999 9999 
1691261885.3113902 9999 9999 
1691261886.4427671 9999 9999 
1691261887.558915 9999 9999 
1691261888.6587398 9999 9999 
1691261889.7897959 9999 9999 
1691261890.8899453 9999 9999 
1691261892.0057547 9999 9999 
1691261893.1057904 9999 9999 
1691261894.2368543 9999 9999 
1691261895.3564842 9999 9999 
1691261896.45307 9999 9999 
1691261897.5840027 9999 9999 
1691261898.6999848 9999 9999 
1691261899.8000803 9999 9999 
1691261900.9005637 9999 9999 
1691261902.0310543 9999 9999 
1691261903.147391 9999 9999 
1691261904.2473223 9999 9999 
1691261905.378447 9999 9999 
1691261906.494719 9999 9999 
1691261907.5947814 9999 9999 
1691261908.7258065 9999 9999 
1691261909.8422089 9999 9999 
1691261910.9486387 9999 9999 
1691261912.0418568 9999 9999 
1691261913.1729298 9999 9999 
1691261914.289631 9999 9999 
1691261915.3892057 9999 9999 
1691261916.5202038 9999 9999 
1691261917.6362438 9999 9999 
1691261918.736285 9999 9999 
1691261919.8522592 9999 9999 
1691261920.9832683 9999 9999 
1691261922.0832956 9999 9999 
1691261923.1831913 9999 9999 
1691261924.314395 9999 9999 
1691261925.4306173 9999 9999 
1691261926.5316315 9999 9999 
1691261927.661723 9999 9999 
1691261928.7777262 9999 9999 
1691261929.8775704 9999 9999 
1691261930.993584 9999 9999 
1691261932.1246057 9999 9999 
1691261933.224664 9999 9999 
1691261934.3248606 9999 9999 
1691261935.4558454 9999 9999 
1691261936.571954 9999 9999 
1691261937.6721697 9999 9999 
1691261938.7882338 9999 9999 
1691261939.920195 9999 9999 
1691261941.0192375 9999 9999 
1691261942.1350973 9999 9999 
1691261943.267422 9999 9999 
1691261944.3662453 9999 9999 
1691261945.4662073 9999 9999 
1691261946.5972826 9999 9999 
1691261947.7134907 9999 9999 
1691261948.8134832 9999 9999 
1691261949.9296288 9999 9999 
1691261951.060395 9999 9999 
1691261952.1603587 9999 9999 
1691261953.276421 9999 9999 
1691261954.407629 9999 9999 
1691261955.5076582 9999 9999 
1691261956.607691 9999 9999 
1691261957.724574 9999 9999 
1691261958.8549166 9999 9999 
1691261959.9549816 9999 9999 
1691261961.0709696 9999 9999 
1691261962.2018983 9999 9999 
1691261963.3026586 9999 9999 
1691261964.418388 9999 9999 
1691261965.5494316 9999 9999 
1691261966.649211 9999 9999 
1691261967.7500513 9999 9999 
1691261968.8653607 9999 9999 
1691261969.9966803 9999 9999 
1691261971.0964434 9999 9999 
1691261972.2124274 9999 9999 
1691261973.3436031 9999 9999 
1691261974.4437249 9999 9999 
1691261975.56147 9999 9999 
1691261976.6598148 9999 9999 
1691261977.7908807 9999 9999 
1691261978.8912065 9999 9999 
1691261980.0070686 9999 9999 
1691261981.1380997 9999 9999 
1691261982.2381494 9999 9999 
1691261983.3564305 9999 9999 
1691261984.485039 9999 9999 
1691261985.585114 9999 9999 
1691261986.7012284 9999 9999 
1691261987.801325 9999 9999 
1691261988.932272 9999 9999 
1691261990.0324624 9999 9999 
1691261991.1485388 9999 9999 
1691261992.2792664 9999 9999 
1691261993.3797219 9999 9999 
1691261994.4998827 9999 9999 
1691261995.5956292 9999 9999 
1691261996.726622 9999 9999 
1691261997.8427315 9999 9999 
1691261998.9427543 9999 9999 
1691262000.0738378 9999 9999 
1691262001.173899 9999 9999 
1691262002.2900627 9999 9999 
1691262003.3900793 9999 9999 
1691262004.5222933 9999 9999 
1691262005.6371906 9999 9999 
1691262006.7373838 9999 9999 
1691262007.8534098 9999 9999 
1691262008.9854841 9999 9999 
1691262010.0843244 9999 9999 
1691262011.1840975 9999 9999 
1691262012.315805 9999 9999 
1691262013.4315543 9999 9999 
1691262014.5315275 9999 9999 
1691262015.6474514 9999 9999 
1691262016.7785544 9999 9999 
1691262017.8786259 9999 9999 
1691262018.9947536 9999 9999 
1691262020.1259108 9999 9999 
1691262021.225964 9999 9999 
1691262022.3261747 9999 9999 
1691262023.4568307 9999 9999 
1691262024.5879772 9999 9999 
1691262025.6882412 9999 9999 
1691262026.804297 9999 9999 
1691262027.9352672 9999 9999 
1691262029.0349367 9999 9999 
1691262030.151185 9999 9999 
1691262031.2825317 9999 9999 
1691262032.3824537 9999 9999 
1691262033.4823797 9999 9999 
1691262034.5983753 9999 9999 
1691262035.729344 9999 9999 
1691262036.829523 9999 9999 
1691262037.949453 9999 9999 
1691262039.0764236 9999 9999 
1691262040.1764557 9999 9999 
1691262041.2941394 9999 9999 
1691262042.3927042 9999 9999 
1691262043.5245206 9999 9999 
1691262044.6238112 9999 9999 
1691262045.7400723 9999 9999 
1691262046.871 9999 9999 
1691262047.9715528 9999 9999 
1691262049.0869234 9999 9999 
1691262050.2201538 9999 9999 
1691262051.3186061 9999 9999 
1691262052.4342144 9999 9999 
1691262053.5343788 9999 9999 
1691262054.6652997 9999 9999 
1691262055.7654016 9999 9999 
1691262056.8816342 9999 9999 
1691262058.0126092 9999 9999 
1691262059.112339 9999 9999 
1691262060.2288005 9999 9999 
1691262061.3296318 9999 9999 
1691262062.4598517 9999 9999 
1691262063.5760477 9999 9999 
1691262064.6761208 9999 9999 
1691262065.8071537 9999 9999 
1691262066.9069622 9999 9999 
1691262068.0231285 9999 9999 
1691262069.1542084 9999 9999 
1691262070.2542732 9999 9999 
1691262071.3707266 9999 9999 
1691262072.4704869 9999 9999 
1691262073.6012232 9999 9999 
1691262074.7176716 9999 9999 
1691262075.8176706 9999 9999 
1691262076.948905 9999 9999 
1691262078.0484338 9999 9999 
1691262079.1655047 9999 9999 
1691262080.2696786 9999 9999 
1691262081.4007082 9999 9999 
1691262082.516609 9999 9999 
1691262083.616631 9999 9999 
1691262084.747849 9999 9999 
1691262085.863794 9999 9999 
1691262086.963896 9999 9999 
1691262088.0950274 9999 9999 
1691262089.1951034 9999 9999 
1691262090.3115869 9999 9999 
1691262091.4154165 9999 9999 
1691262092.54212 9999 9999 
1691262093.658463 9999 9999 
1691262094.7585335 9999 9999 
1691262095.8892417 9999 9999 
1691262097.005729 9999 9999 
1691262098.1052907 9999 9999 
1691262099.2052507 9999 9999 
1691262100.3367941 9999 9999 
1691262101.4525692 9999 9999 
1691262102.5529592 9999 9999 
1691262103.6835535 9999 9999 
1691262104.7996216 9999 9999 
1691262105.9000757 9999 9999 
1691262107.030586 9999 9999 
1691262108.1467428 9999 9999 
1691262109.2469115 9999 9999 
1691262110.3468478 9999 9999 
1691262111.47823 9999 9999 
1691262112.5941052 9999 9999 
1691262113.6943243 9999 9999 
1691262114.8252814 9999 9999 
1691262115.9413493 9999 9999 
1691262117.0414739 9999 9999 
1691262118.1633294 9999 9999 
1691262119.2941763 9999 9999 
1691262120.3947732 9999 9999 
1691262121.494713 9999 9999 
1691262122.6256514 9999 9999 
1691262123.741868 9999 9999 
1691262124.8417718 9999 9999 
1691262125.9581006 9999 9999 
1691262127.08852 9999 9999 
1691262128.1885695 9999 9999 
1691262129.3046453 9999 9999 
1691262130.4112585 9999 9999 
1691262131.5361588 9999 9999 
1691262132.6359181 9999 9999 
1691262133.752311 9999 9999 
1691262134.8834972 9999 9999 
1691262135.9845495 9999 9999 
1691262137.0991745 9999 9999 
1691262138.1994023 9999 9999 
1691262139.3311756 9999 9999 
1691262140.4480891 9999 9999 
1691262141.546685 9999 9999 
1691262142.6777663 9999 9999 
1691262143.7778313 9999 9999 
1691262144.8975782 9999 9999 
1691262146.0248346 9999 9999 
1691262147.1248827 9999 9999 
1691262148.2411454 9999 9999 
1691262149.3411405 9999 9999 
1691262150.4721067 9999 9999 
1691262151.5881362 9999 9999 
1691262152.6882374 9999 9999 
1691262153.8192604 9999 9999 
1691262154.9197297 9999 9999 
1691262156.0352411 9999 9999 
1691262157.1353276 9999 9999 
1691262158.2685149 9999 9999 
1691262159.3823893 9999 9999 
1691262160.482597 9999 9999 
1691262161.6136572 9999 9999 
1691262162.7296042 9999 9999 
1691262163.8304005 9999 9999 
1691262164.9648957 9999 9999 
1691262166.0606775 9999 9999 
1691262167.1764379 9999 9999 
1691262168.2764428 9999 9999 
1691262169.4078577 9999 9999 
1691262170.52362 9999 9999 
1691262171.6239498 9999 9999 
1691262172.755171 9999 9999 
1691262173.8708725 9999 9999 
1691262174.9709744 9999 9999 
1691262176.0707362 9999 9999 
1691262177.201902 9999 9999 
1691262178.3179255 9999 9999 
1691262179.4181192 9999 9999 
1691262180.5493262 9999 9999 
1691262181.66558 9999 9999 
1691262182.7655592 9999 9999 
1691262183.8976145 9999 9999 
1691262185.0126445 9999 9999 
1691262186.1124513 9999 9999 
1691262187.2125144 9999 9999 
1691262188.3444972 9999 9999 
1691262189.4597967 9999 9999 
1691262190.559562 9999 9999 
1691262191.6910267 9999 9999 
1691262192.8070626 9999 9999 
1691262193.9072242 9999 9999 
1691262195.023284 9999 9999 
1691262196.1541018 9999 9999 
1691262197.254182 9999 9999 
1691262198.3546648 9999 9999 
1691262199.4851623 9999 9999 
1691262200.6011853 9999 9999 
1691262201.7011895 9999 9999 
1691262202.8323593 9999 9999 
1691262203.9484882 9999 9999 
1691262205.0491211 9999 9999 
1691262206.1645727 9999 9999 
1691262207.2952845 9999 9999 
1691262208.3957653 9999 9999 
1691262209.4958403 9999 9999 
1691262210.6267433 9999 9999 
1691262211.7465339 9999 9999 
1691262212.8428357 9999 9999 
1691262213.9594965 9999 9999 
1691262215.089956 9999 9999 
1691262216.1897304 9999 9999 
1691262217.306006 9999 9999 
1691262218.4381866 9999 9999 
1691262219.538197 9999 9999 
1691262220.6383822 9999 9999 
1691262221.7694454 9999 9999 
1691262222.8855147 9999 9999 
1691262223.985484 9999 9999 
1691262225.103504 9999 9999 
1691262226.2325072 9999 9999 
1691262227.3325477 9999 9999 
1691262228.4485695 9999 9999 
1691262229.5797842 9999 9999 
1691262230.679833 9999 9999 
1691262231.7798984 9999 9999 
1691262232.896007 9999 9999 
1691262234.026924 9999 9999 
1691262235.1274502 9999 9999 
1691262236.2425458 9999 9999 
1691262237.3429573 9999 9999 
1691262238.4742491 9999 9999 
1691262239.5901036 9999 9999 
1691262240.6900024 9999 9999 
1691262241.7980363 9999 9999 
1691262242.9293451 9999 9999 
1691262244.0453944 9999 9999 
1691262245.1450875 9999 9999 
1691262246.2760856 9999 9999 
1691262247.392445 9999 9999 
1691262248.4925075 9999 9999 
1691262249.6236484 9999 9999 
1691262250.7410293 9999 9999 
1691262251.8397057 9999 9999 
1691262252.9398813 9999 9999 
1691262254.0706854 9999 9999 
1691262255.1865017 9999 9999 
1691262256.2865682 9999 9999 
1691262257.4180155 9999 9999 
1691262258.5338962 9999 9999 
1691262259.6381328 9999 9999 
1691262260.7539206 9999 9999 
1691262261.8849926 9999 9999 
1691262262.9851506 9999 9999 
1691262264.0850937 9999 9999 
1691262265.2161489 9999 9999 
1691262266.3322198 9999 9999 
1691262267.432551 9999 9999 
1691262268.56325 9999 9999 
1691262269.6792858 9999 9999 
1691262270.7796683 9999 9999 
1691262271.8954082 9999 9999 
1691262273.0265474 9999 9999 
1691262274.126378 9999 9999 
1691262275.2264671 9999 9999 
1691262276.3579602 9999 9999 
1691262277.4741418 9999 9999 
1691262278.5753381 9999 9999 
1691262279.6961222 9999 9999 
1691262280.827253 9999 9999 
1691262281.9272468 9999 9999 
1691262283.0432084 9999 9999 
1691262284.17455 9999 9999 
1691262285.274894 9999 9999 
1691262286.3743768 9999 9999 
1691262287.5051534 9999 9999 
1691262288.6212623 9999 9999 
1691262289.721418 9999 9999 
1691262290.8376749 9999 9999 
1691262291.9689472 9999 9999 
1691262293.0684555 9999 9999 
1691262294.1845014 9999 9999 
1691262295.3155494 9999 9999 
1691262296.4157166 9999 9999 
1691262297.5158594 9999 9999 
1691262298.6370366 9999 9999 
1691262299.7680554 9999 9999 
1691262300.8681507 9999 9999 
1691262301.984256 9999 9999 
1691262303.1150827 9999 9999 
1691262304.2151804 9999 9999 
1691262305.331187 9999 9999 
1691262306.4632106 9999 9999 
1691262307.563398 9999 9999 
1691262308.6634848 9999 9999 
1691262309.779527 9999 9999 
1691262310.9106166 9999 9999 
1691262312.0107749 9999 9999 
1691262313.1265786 9999 9999 
1691262314.257631 9999 9999 
1691262315.3578055 9999 9999 
1691262316.4740632 9999 9999 
1691262317.574539 9999 9999 
1691262318.7049901 9999 9999 
1691262319.8050952 9999 9999 
1691262320.920941 9999 9999 
1691262322.0520408 9999 9999 
1691262323.1521072 9999 9999 
1691262324.2680717 9999 9999 
1691262325.3993802 9999 9999 
1691262326.4993067 9999 9999 
1691262327.6153662 9999 9999 
1691262328.7154129 9999 9999 
1691262329.8461585 9999 9999 
1691262330.94804 9999 9999 
1691262332.0622938 9999 9999 
1691262333.1933553 9999 9999 
1691262334.2934334 9999 9999 
1691262335.4094079 9999 9999 
1691262336.5110056 9999 9999 
1691262337.6408722 9999 9999 
1691262338.7569125 9999 9999 
1691262339.8570054 9999 9999 
1691262340.9880912 9999 9999 
1691262342.087547 9999 9999 
1691262343.2036307 9999 9999 
1691262344.3099048 9999 9999 
1691262345.4408653 9999 9999 
1691262346.5572312 9999 9999 
1691262347.657023 9999 9999 
1691262348.783084 9999 9999 
1691262349.9140882 9999 9999 
1691262351.0145183 9999 9999 
1691262352.114342 9999 9999 
1691262353.2453318 9999 9999 
1691262354.3613865 9999 9999 
1691262355.4613135 9999 9999 
1691262356.577517 9999 9999 
1691262357.7085302 9999 9999 
1691262358.8085892 9999 9999 
1691262359.9085407 9999 9999 
1691262361.0250444 9999 9999 
1691262362.1246638 9999 9999 
1691262363.241039 9999 9999 
1691262364.3723645 9999 9999 
1691262365.4721286 9999 9999 
1691262366.5881712 9999 9999 
1691262367.6882248 9999 9999 
1691262368.8196805 9999 9999 
1691262369.91935 9999 9999 
1691262371.035286 9999 9999 
1691262372.1663258 9999 9999 
1691262373.266399 9999 9999 
1691262374.3828392 9999 9999 
1691262375.4824576 9999 9999 
1691262376.6136546 9999 9999 
1691262377.731333 9999 9999 
1691262378.8297763 9999 9999 
1691262379.9608226 9999 9999 
1691262381.0613525 9999 9999 
1691262382.1768694 9999 9999 
1691262383.307834 9999 9999 
1691262384.408513 9999 9999 
1691262385.523895 9999 9999 
1691262386.624142 9999 9999 
1691262387.7551568 9999 9999 
1691262388.8712294 9999 9999 
1691262389.9712946 9999 9999 
1691262391.1022315 9999 9999 
1691262392.2021782 9999 9999 
1691262393.3189492 9999 9999 
1691262394.418129 9999 9999 
1691262395.5492976 9999 9999 
1691262396.665374 9999 9999 
1691262397.7653763 9999 9999 
1691262398.8963618 9999 9999 
1691262400.0126195 9999 9999 
1691262401.112619 9999 9999 
1691262402.243642 9999 9999 
1691262403.3436227 9999 9999 
1691262404.4598243 9999 9999 
1691262405.5597446 9999 9999 
1691262406.6910548 9999 9999 
1691262407.8070974 9999 9999 
1691262408.9071374 9999 9999 
1691262410.0388718 9999 9999 
1691262411.1541426 9999 9999 
1691262412.254202 9999 9999 
1691262413.353914 9999 9999 
1691262414.485106 9999 9999 
1691262415.6057 9999 9999 
1691262416.7051651 9999 9999 
1691262417.832522 9999 9999 
1691262418.9486556 9999 9999 
1691262420.048602 9999 9999 
1691262421.1796343 9999 9999 
1691262422.2954803 9999 9999 
1691262423.396573 9999 9999 
1691262424.4958856 9999 9999 
1691262425.6269407 9999 9999 
1691262426.7427936 9999 9999 
1691262427.8428848 9999 9999 
1691262428.974408 9999 9999 
1691262430.0898962 9999 9999 
1691262431.1901486 9999 9999 
1691262432.3085625 9999 9999 
1691262433.4371617 9999 9999 
1691262434.5374124 9999 9999 
1691262435.637432 9999 9999 
1691262436.768446 9999 9999 
1691262437.8845034 9999 9999 
1691262438.9843566 9999 9999 
1691262440.1154864 9999 9999 
1691262441.2315369 9999 9999 
1691262442.3316133 9999 9999 
1691262443.4477215 9999 9999 
1691262444.5787234 9999 9999 
1691262445.678564 9999 9999 
1691262446.778682 9999 9999 
1691262447.9102015 9999 9999 
1691262449.0273623 9999 9999 
1691262450.125924 9999 9999 
1691262451.2418723 9999 9999 
1691262452.3730264 9999 9999 
1691262453.473221 9999 9999 
1691262454.5892422 9999 9999 
1691262455.689285 9999 9999 
1691262456.82038 9999 9999 
1691262457.9207501 9999 9999 
1691262459.037377 9999 9999 
1691262460.153147 9999 9999 
1691262461.2834785 9999 9999 
1691262462.4004183 9999 9999 
1691262463.5003214 9999 9999 
1691262464.6307588 9999 9999 
1691262465.7467804 9999 9999 
1691262466.8468056 9999 9999 
1691262467.9779506 9999 9999 
1691262469.0780756 9999 9999 
1691262470.193741 9999 9999 
1691262471.2937691 9999 9999 
1691262472.425677 9999 9999 
1691262473.5412054 9999 9999 
1691262474.6409187 9999 9999 
1691262475.7720182 9999 9999 
1691262476.8882027 9999 9999 
1691262477.992313 9999 9999 
1691262479.0921628 9999 9999 
1691262480.2232032 9999 9999 
1691262481.339227 9999 9999 
1691262482.4404721 9999 9999 
1691262483.570396 9999 9999 
1691262484.6863446 9999 9999 
1691262485.7867804 9999 9999 
1691262486.9178333 9999 9999 
1691262488.0338552 9999 9999 
1691262489.133857 9999 9999 
1691262490.2338362 9999 9999 
1691262491.3647094 9999 9999 
1691262492.4818091 9999 9999 
1691262493.5809193 9999 9999 
1691262494.7117894 9999 9999 
1691262495.8281121 9999 9999 
1691262496.928977 9999 9999 
1691262498.0509572 9999 9999 
1691262499.180364 9999 9999 
1691262500.2801647 9999 9999 
1691262501.379968 9999 9999 
1691262502.511372 9999 9999 
1691262503.6275964 9999 9999 
1691262504.72764 9999 9999 
1691262505.858695 9999 9999 
1691262506.9743638 9999 9999 
1691262508.0745022 9999 9999 
1691262509.1904855 9999 9999 
1691262510.3214717 9999 9999 
1691262511.422588 9999 9999 
1691262512.52168 9999 9999 
1691262513.65284 9999 9999 
1691262514.7689319 9999 9999 
1691262515.8689156 9999 9999 
1691262516.9901905 9999 9999 
1691262518.1209307 9999 9999 
1691262519.2212586 9999 9999 
1691262520.3372588 9999 9999 
1691262521.469272 9999 9999 
1691262522.5692139 9999 9999 
1691262523.6692412 9999 9999 
1691262524.8015893 9999 9999 
1691262525.9164011 9999 9999 
1691262527.0167036 9999 9999 
1691262528.1326292 9999 9999 
1691262529.263473 9999 9999 
1691262530.3635595 9999 9999 
1691262531.4798958 9999 9999 
1691262532.6109133 9999 9999 
1691262533.710964 9999 9999 
1691262534.8108401 9999 9999 
1691262535.9309108 9999 9999 
1691262537.0657308 9999 9999 
1691262538.1621153 9999 9999 
1691262539.2781382 9999 9999 
1691262540.4092238 9999 9999 
1691262541.5093496 9999 9999 
1691262542.626054 9999 9999 
1691262543.757725 9999 9999 
1691262544.8561528 9999 9999 
1691262545.9563582 9999 9999 
1691262547.0733182 9999 9999 
1691262548.2034836 9999 9999 
1691262549.3036232 9999 9999 
1691262550.420716 9999 9999 
1691262551.5513718 9999 9999 
1691262552.650849 9999 9999 
1691262553.7668853 9999 9999 
1691262554.8667777 9999 9999 
1691262555.9981117 9999 9999 
1691262557.0982146 9999 9999 
1691262558.2140038 9999 9999 
1691262559.3450544 9999 9999 
1691262560.4453268 9999 9999 
1691262561.561151 9999 9999 
1691262562.692648 9999 9999 
1691262563.7925925 9999 9999 
1691262564.9081836 9999 9999 
1691262566.0083785 9999 9999 
1691262567.1394556 9999 9999 
1691262568.2394872 9999 9999 
1691262569.3554924 9999 9999 
1691262570.4677284 9999 9999 
1691262571.5987408 9999 9999 
1691262572.7147868 9999 9999 
1691262573.8148446 9999 9999 
1691262574.9409373 9999 9999 
1691262576.072063 9999 9999 
1691262577.1718712 9999 9999 
1691262578.2719288 9999 9999 
1691262579.4028656 9999 9999 
1691262580.5233057 9999 9999 
1691262581.6233654 9999 9999 
1691262582.7452507 9999 9999 
1691262583.8759708 9999 9999 
1691262584.9761565 9999 9999 
1691262586.0766404 9999 9999 
1691262587.1922958 9999 9999 
1691262588.2922826 9999 9999 
1691262589.408127 9999 9999 
1691262590.5394137 9999 9999 
1691262591.6393096 9999 9999 
1691262592.739403 9999 9999 
1691262593.8430295 9999 9999 
1691262594.9556754 9999 9999 
1691262596.074005 9999 9999 
1691262597.1714091 9999 9999 
1691262598.30266 9999 9999 
1691262599.4186425 9999 9999 
1691262600.5192437 9999 9999 
1691262601.650304 9999 9999 
1691262602.7498581 9999 9999 
1691262603.8502233 9999 9999 
1691262604.9662986 9999 9999 
1691262606.0973046 9999 9999 
1691262607.2131102 9999 9999 
1691262608.3132818 9999 9999 
1691262609.445237 9999 9999 
1691262610.5603704 9999 9999 
1691262611.6604667 9999 9999 
1691262612.7602987 9999 9999 
1691262613.8917077 9999 9999 
1691262614.991734 9999 9999 
1691262616.1078215 9999 9999 
1691262617.238399 9999 9999 
1691262618.3544204 9999 9999 
1691262619.4550433 9999 9999 
1691262620.5858395 9999 9999 
1691262621.7017262 9999 9999 
1691262622.8018458 9999 9999 
1691262623.9021924 9999 9999 
1691262625.0331943 9999 9999 
1691262626.1330194 9999 9999 
1691262627.249287 9999 9999 
1691262628.3798947 9999 9999 
1691262629.503495 9999 9999 
1691262630.6007557 9999 9999 
1691262631.7122157 9999 9999 
1691262632.84339 9999 9999 
1691262633.9432898 9999 9999 
1691262635.0437996 9999 9999 
1691262636.1759613 9999 9999 
1691262637.2746017 9999 9999 
1691262638.3906949 9999 9999 
1691262639.5219276 9999 9999 
1691262640.6418896 9999 9999 
1691262641.7382603 9999 9999 
1691262642.854117 9999 9999 
1691262643.9849489 9999 9999 
1691262645.0853093 9999 9999 
1691262646.1851594 9999 9999 
1691262647.316146 9999 9999 
1691262648.4161844 9999 9999 
1691262649.5323496 9999 9999 
1691262650.6482904 9999 9999 
1691262651.77943 9999 9999 
1691262652.8794835 9999 9999 
1691262653.995536 9999 9999 
1691262655.128675 9999 9999 
1691262656.2264154 9999 9999 
1691262657.3294888 9999 9999 
1691262658.4581294 9999 9999 
1691262659.5577233 9999 9999 
1691262660.6743186 9999 9999 
1691262661.789605 9999 9999 
1691262662.9206316 9999 9999 
1691262664.0208073 9999 9999 
1691262665.1370544 9999 9999 
1691262666.268083 9999 9999 
1691262667.3698642 9999 9999 
1691262668.4685707 9999 9999 
1691262669.567932 9999 9999 
1691262670.699189 9999 9999 
1691262671.8153596 9999 9999 
1691262672.9314137 9999 9999 
1691262674.0623837 9999 9999 
1691262675.1624136 9999 9999 
1691262676.2784607 9999 9999 
1691262677.4093988 9999 9999 
1691262678.5095952 9999 9999 
1691262679.609603 9999 9999 
1691262680.7096374 9999 9999 
1691262681.8406405 9999 9999 
1691262682.9569538 9999 9999 
1691262684.073121 9999 9999 
1691262685.204029 9999 9999 
1691262686.3039782 9999 9999 
1691262687.420029 9999 9999 
1691262688.5254643 9999 9999 
1691262689.65125 9999 9999 
1691262690.7513072 9999 9999 
1691262691.8515236 9999 9999 
1691262692.9833858 9999 9999 
1691262694.0985801 9999 9999 
1691262695.2144182 9999 9999 
1691262696.3453279 9999 9999 
1691262697.4454098 9999 9999 
1691262698.5614126 9999 9999 
1691262699.6615043 9999 9999 
1691262700.792746 9999 9999 
1691262701.8926408 9999 9999 
1691262702.9927213 9999 9999 
1691262704.1237125 9999 9999 
1691262705.2396936 9999 9999 
1691262706.356158 9999 9999 
1691262707.4563231 9999 9999 
1691262708.5874405 9999 9999 
1691262709.702837 9999 9999 
1691262710.8029008 9999 9999 
1691262711.90297 9999 9999 
